AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
   D autoencoder/dataset/test/class1/006456.png
   D autoencoder/dataset/test/class1/006471.png
   D autoencoder/dataset/test/class1/006486.png
   D autoencoder/dataset/test/class1/006501.png
   D autoencoder/dataset/test/class1/006516.png
   D autoencoder/dataset/test/class1/006531.png
   D autoencoder/dataset/test/class1/006546.png
   D autoencoder/dataset/test/class1/006561.png
   D autoencoder/dataset/test/class1/006711.png
   D autoencoder/dataset/test/class1/006726.png
   D autoencoder/dataset/test/class1/006741.png
   D autoencoder/dataset/test/class1/006756.png
   D autoencoder/dataset/test/class1/006771.png
   D autoencoder/dataset/test/class1/006786.png
   D autoencoder/dataset/test/class1/006801.png
   D autoencoder/dataset/test/class1/006816.png
   D autoencoder/dataset/test/class1/006891.png
   D autoencoder/dataset/test/class1/006906.png
   D autoencoder/dataset/test/class1/006921.png
   D autoencoder/dataset/test/class1/006936.png
   D autoencoder/dataset/test/class1/006996.png
   D autoencoder/dataset/test/class1/007011.png
   D autoencoder/dataset/test/class1/007026.png
   D autoencoder/dataset/test/class1/007041.png
   D autoencoder/dataset/test/class1/007056.png
   D autoencoder/dataset/test/class1/007071.png
   D autoencoder/dataset/test/class1/007086.png
   D autoencoder/dataset/test/class1/007206.png
   D autoencoder/dataset/test/class1/007221.png
   D autoencoder/dataset/test/class1/007236.png
   D autoencoder/dataset/test/class1/007296.png
   D autoencoder/dataset/test/class1/007311.png
   D autoencoder/dataset/test/class1/007326.png
   D autoencoder/dataset/test/class1/007386.png
   D autoencoder/dataset/test/class1/007401.png
   D autoencoder/dataset/test/class1/007416.png
   D autoencoder/dataset/test/class1/007431.png
   D autoencoder/dataset/test/class1/007446.png
   D autoencoder/dataset/test/class1/007461.png
   D autoencoder/dataset/test/class1/007476.png
   D autoencoder/dataset/test/class1/007491.png
   D autoencoder/dataset/test/class1/007506.png
   D autoencoder/dataset/test/class1/007656.png
   D autoencoder/dataset/test/class1/007671.png
   D autoencoder/dataset/test/class1/007701.png
   D autoencoder/dataset/test/class1/007716.png
   D autoencoder/dataset/test/class1/007746.png
   D autoencoder/dataset/test/class1/007761.png
   D autoencoder/dataset/test/class1/007776.png
   D autoencoder/dataset/test/class1/007791.png
   D autoencoder/dataset/test/class1/007806.png
   D autoencoder/dataset/test/class1/007821.png
   D autoencoder/dataset/test/class1/007836.png
   D autoencoder/dataset/test/class1/007881.png
   D autoencoder/dataset/test/class1/007971.png
   D autoencoder/dataset/test/class1/008001.png
   D autoencoder/dataset/test/class1/008016.png
   D autoencoder/dataset/test/class1/008031.png
   D autoencoder/dataset/test/class1/008046.png
   D autoencoder/dataset/test/class1/008061.png
   D autoencoder/dataset/test/class1/008076.png
   D autoencoder/dataset/test/class1/008091.png
   D autoencoder/dataset/test/class1/008106.png
   D autoencoder/dataset/test/class1/008121.png
   D autoencoder/dataset/test/class1/008196.png
   D autoencoder/dataset/test/class1/008211.png
   D autoencoder/dataset/test/class1/008331.png
   D autoencoder/dataset/test/class1/008346.png
   D autoencoder/dataset/test/class1/008361.png
   D autoencoder/dataset/test/class1/008376.png
   D autoencoder/dataset/test/class1/008406.png
   D autoencoder/dataset/test/class1/008421.png
   D autoencoder/dataset/test/class1/008436.png
   D autoencoder/dataset/test/class1/008451.png
   D autoencoder/dataset/test/class1/008466.png
   D autoencoder/dataset/test/class1/008511.png
   D autoencoder/dataset/test/class1/008571.png
   D autoencoder/dataset/test/class1/008586.png
   D autoencoder/dataset/test/class1/008601.png
   D autoencoder/dataset/test/class1/008616.png
   D autoencoder/dataset/test/class1/008631.png
   D autoencoder/dataset/test/class1/008766.png
   D autoencoder/dataset/test/class1/008781.png
   D autoencoder/dataset/test/class1/008796.png
   D autoencoder/dataset/test/class1/008811.png
   D autoencoder/dataset/test/class1/008826.png
   D autoencoder/dataset/test/class1/008841.png
   D autoencoder/dataset/test/class1/008856.png
   D autoencoder/dataset/test/class1/008946.png
   D autoencoder/dataset/test/class1/008961.png
   D autoencoder/dataset/test/class1/008976.png
   D autoencoder/dataset/test/class1/008991.png
   D autoencoder/dataset/test/class1/009006.png
   D autoencoder/dataset/test/class1/009021.png
   D autoencoder/dataset/test/class1/009051.png
   D autoencoder/dataset/test/class1/009066.png
   D autoencoder/dataset/test/class1/009081.png
   D autoencoder/dataset/test/class1/009096.png
   D autoencoder/dataset/test/class1/009111.png
   D autoencoder/dataset/test/class1/009126.png
   D autoencoder/dataset/test/class1/009321.png
   D autoencoder/dataset/test/class1/009336.png
   D autoencoder/dataset/test/class1/009351.png
   D autoencoder/dataset/test/class1/009366.png
   D autoencoder/dataset/test/class1/009381.png
   D autoencoder/dataset/test/class1/009396.png
   D autoencoder/dataset/test/class1/009411.png
   D autoencoder/dataset/test/class1/009426.png
   D autoencoder/dataset/test/class1/009441.png
   D autoencoder/dataset/test/class1/009456.png
   D autoencoder/dataset/test/class1/009471.png
   D autoencoder/dataset/test/class1/009486.png
   D autoencoder/dataset/test/class1/009606.png
   D autoencoder/dataset/test/class1/012740.png
   D autoencoder/dataset/test/class1/012755.png
   D autoencoder/dataset/test/class1/012770.png
   D autoencoder/dataset/test/class1/012800.png
   D autoencoder/dataset/test/class1/012815.png
   D autoencoder/dataset/test/class1/012905.png
   D autoencoder/dataset/test/class1/012920.png
   D autoencoder/dataset/test/class1/012935.png
   D autoencoder/dataset/test/class1/012950.png
   D autoencoder/dataset/test/class1/012965.png
   D autoencoder/dataset/test/class1/012980.png
   D autoencoder/dataset/test/class1/013040.png
   D autoencoder/dataset/test/class1/013055.png
   D autoencoder/dataset/test/class1/013070.png
   D autoencoder/dataset/test/class1/013085.png
   D autoencoder/dataset/test/class1/013100.png
   D autoencoder/dataset/test/class1/013190.png
   D autoencoder/dataset/test/class1/013205.png
   D autoencoder/dataset/test/class1/013220.png
   D autoencoder/dataset/test/class1/013235.png
   D autoencoder/dataset/test/class1/013250.png
   D autoencoder/dataset/test/class1/013340.png
   D autoencoder/dataset/test/class1/013355.png
   D autoencoder/dataset/test/class1/013415.png
   D autoencoder/dataset/test/class1/013430.png
   D autoencoder/dataset/test/class1/013445.png
   D autoencoder/dataset/test/class1/013460.png
   D autoencoder/dataset/test/class1/013475.png
   D autoencoder/dataset/test/class1/013490.png
   D autoencoder/dataset/test/class1/013505.png
   D autoencoder/dataset/test/class1/013520.png
   D autoencoder/dataset/test/class1/013535.png
   D autoencoder/dataset/test/class1/013550.png
   D autoencoder/dataset/test/class1/013715.png
   D autoencoder/dataset/test/class1/013730.png
   D autoencoder/dataset/test/class1/013745.png
   D autoencoder/dataset/test/class1/013760.png
   D autoencoder/dataset/test/class1/013775.png
   D autoencoder/dataset/test/class1/013790.png
   D autoencoder/dataset/test/class1/013805.png
   D autoencoder/dataset/test/class1/013820.png
   D autoencoder/dataset/test/class1/013835.png
   D autoencoder/dataset/test/class1/013895.png
   D autoencoder/dataset/test/class1/013910.png
   D autoencoder/dataset/test/class1/013925.png
   D autoencoder/dataset/test/class1/014015.png
   D autoencoder/dataset/test/class1/014030.png
   D autoencoder/dataset/test/class1/014045.png
   D autoencoder/dataset/test/class1/014060.png
   D autoencoder/dataset/test/class1/014075.png
   D autoencoder/dataset/test/class1/014090.png
   D autoencoder/dataset/test/class1/014150.png
   D autoencoder/dataset/test/class1/014165.png
   D autoencoder/dataset/test/class1/014210.png
   D autoencoder/dataset/test/class1/014225.png
   D autoencoder/dataset/test/class1/014240.png
   D autoencoder/dataset/test/class1/014255.png
   D autoencoder/dataset/test/class1/014375.png
   D autoencoder/dataset/test/class1/014390.png
   D autoencoder/dataset/test/class1/014420.png
   D autoencoder/dataset/test/class1/014435.png
   D autoencoder/dataset/test/class1/014450.png
   D autoencoder/dataset/test/class1/014465.png
   D autoencoder/dataset/test/class1/014480.png
   D autoencoder/dataset/test/class1/014495.png
   D autoencoder/dataset/test/class1/014510.png
   D autoencoder/dataset/test/class1/014525.png
   D autoencoder/dataset/test/class1/014615.png
   D autoencoder/dataset/test/class1/014630.png
   D autoencoder/dataset/test/class1/014645.png
   D autoencoder/dataset/test/class1/014750.png
   D autoencoder/dataset/test/class1/014765.png
   D autoencoder/dataset/test/class1/014780.png
   D autoencoder/dataset/test/class1/014795.png
   D autoencoder/dataset/test/class1/014810.png
   D autoencoder/dataset/test/class1/014825.png
   D autoencoder/dataset/test/class1/014840.png
   D autoencoder/dataset/test/class1/014855.png
   D autoencoder/dataset/test/class1/014870.png
   D autoencoder/dataset/test/class1/014990.png
   D autoencoder/dataset/test/class1/015005.png
   D autoencoder/dataset/test/class1/015020.png
   D autoencoder/dataset/test/class1/015035.png
   D autoencoder/dataset/test/class1/015050.png
   D autoencoder/dataset/test/class1/015065.png
   D autoencoder/dataset/test/class1/015080.png
   D autoencoder/dataset/test/class1/015095.png
   D autoencoder/dataset/test/class1/015110.png
   D autoencoder/dataset/test/class1/015125.png
   D autoencoder/dataset/test/class1/015140.png
   D autoencoder/dataset/test/class1/015260.png
   D autoencoder/dataset/test/class1/015350.png
   D autoencoder/dataset/test/class1/015365.png
   D autoencoder/dataset/test/class1/015380.png
   D autoencoder/dataset/test/class1/015410.png
   D autoencoder/dataset/test/class1/015425.png
   D autoencoder/dataset/test/class1/015440.png
   D autoencoder/dataset/test/class1/015455.png
   D autoencoder/dataset/test/class1/015470.png
   D autoencoder/dataset/test/class1/015485.png
   D autoencoder/dataset/test/class1/015500.png
   D autoencoder/dataset/test/class1/015515.png
   D autoencoder/dataset/test/class1/015530.png
   D autoencoder/dataset/test/class1/015620.png
   D autoencoder/dataset/test/class1/015635.png
   D autoencoder/dataset/test/class1/015725.png
   D autoencoder/dataset/test/class1/015740.png
   D autoencoder/dataset/test/class1/015800.png
   D autoencoder/dataset/test/class1/015815.png
   D autoencoder/dataset/test/class1/015830.png
   D autoencoder/dataset/test/class1/015845.png
   D autoencoder/dataset/test/class1/015860.png
   D autoencoder/dataset/test/class1/015875.png
   D autoencoder/dataset/test/class1/015890.png
   D autoencoder/dataset/test/class1/015905.png
   D autoencoder/dataset/test/class1/015965.png
   D autoencoder/dataset/test/class1/015980.png
   D autoencoder/dataset/test/class1/015995.png
   D autoencoder/dataset/test/class1/016055.png
   D autoencoder/dataset/test/class1/016070.png
   D autoencoder/dataset/test/class1/016085.png
   D autoencoder/dataset/test/class1/016100.png
   D autoencoder/dataset/test/class1/016115.png
   D autoencoder/dataset/test/class1/016130.png
   D autoencoder/dataset/test/class1/016145.png
   D autoencoder/dataset/test/class1/016265.png
   D autoencoder/dataset/test/class1/016280.png
   D autoencoder/dataset/test/class1/016340.png
   D autoencoder/dataset/test/class1/016355.png
   D autoencoder/dataset/test/class1/016400.png
   D autoencoder/dataset/test/class1/016415.png
   D autoencoder/dataset/test/class1/016550.png
   D autoencoder/dataset/test/class1/016565.png
   D autoencoder/dataset/test/class1/016580.png
   D autoencoder/dataset/test/class1/016595.png
   D autoencoder/dataset/test/class1/016610.png
   D autoencoder/dataset/test/class1/016625.png
   D autoencoder/dataset/test/class1/016640.png
   D autoencoder/dataset/test/class1/016655.png
   D autoencoder/dataset/test/class1/061360.png
   D autoencoder/dataset/test/class1/061361.png
   D autoencoder/dataset/test/class1/061362.png
   D autoencoder/dataset/test/class1/061363.png
   D autoencoder/dataset/test/class1/061364.png
   D autoencoder/dataset/test/class1/061373.png
   D autoencoder/dataset/test/class1/061374.png
   D autoencoder/dataset/test/class1/061375.png
   D autoencoder/dataset/test/class1/061376.png
   D autoencoder/dataset/test/class1/061377.png
   D autoencoder/dataset/test/class1/061378.png
   D autoencoder/dataset/test/class1/061379.png
   D autoencoder/dataset/test/class1/061385.png
   D autoencoder/dataset/test/class1/061386.png
   D autoencoder/dataset/test/class1/061395.png
   D autoencoder/dataset/test/class1/061396.png
   D autoencoder/dataset/test/class1/061402.png
   D autoencoder/dataset/test/class1/061403.png
   D autoencoder/dataset/test/class1/061404.png
   D autoencoder/dataset/test/class1/061405.png
   D autoencoder/dataset/test/class1/061409.png
   D autoencoder/dataset/test/class1/061410.png
   D autoencoder/dataset/test/class1/061411.png
   D autoencoder/dataset/test/class1/061412.png
   D autoencoder/dataset/test/class1/061413.png
   D autoencoder/dataset/test/class1/061419.png
   D autoencoder/dataset/test/class1/061425.png
   D autoencoder/dataset/test/class1/061426.png
   D autoencoder/dataset/test/class1/061430.png
   D autoencoder/dataset/test/class1/061434.png
   D autoencoder/dataset/test/class1/061435.png
   D autoencoder/dataset/test/class1/061443.png
   D autoencoder/dataset/test/class1/061444.png
   D autoencoder/dataset/test/class1/061445.png
   D autoencoder/dataset/test/class1/061446.png
   D autoencoder/dataset/test/class1/061447.png
   D autoencoder/dataset/test/class1/061448.png
   D autoencoder/dataset/test/class1/061449.png
   D autoencoder/dataset/test/class1/061450.png
   D autoencoder/dataset/test/class1/061451.png
   D autoencoder/dataset/test/class1/061465.png
   D autoencoder/dataset/test/class1/061466.png
   D autoencoder/dataset/test/class1/061467.png
   D autoencoder/dataset/test/class1/061468.png
   D autoencoder/dataset/test/class1/061477.png
   D autoencoder/dataset/test/class1/061478.png
   D autoencoder/dataset/test/class1/061479.png
   D autoencoder/dataset/test/class1/061480.png
   D autoencoder/dataset/test/class1/061481.png
   D autoencoder/dataset/test/class1/061482.png
   D autoencoder/dataset/test/class1/061483.png
   D autoencoder/dataset/test/class1/061489.png
   D autoencoder/dataset/test/class1/061490.png
   D autoencoder/dataset/test/class1/061494.png
   D autoencoder/dataset/test/class1/061500.png
   D autoencoder/dataset/test/class1/061506.png
   D autoencoder/dataset/test/class1/061507.png
   D autoencoder/dataset/test/class1/061509.png
   D autoencoder/dataset/test/class1/061510.png
   D autoencoder/dataset/test/class1/061513.png
   D autoencoder/dataset/test/class1/061514.png
   D autoencoder/dataset/test/class1/061515.png
   D autoencoder/dataset/test/class1/061516.png
   D autoencoder/dataset/test/class1/061517.png
   D autoencoder/dataset/test/class1/061524.png
   D autoencoder/dataset/test/class1/061525.png
   D autoencoder/dataset/test/class1/061530.png
   D autoencoder/dataset/test/class1/061531.png
   D autoencoder/dataset/test/class1/061539.png
   D autoencoder/dataset/test/class1/061540.png
   D autoencoder/dataset/test/class1/061547.png
   D autoencoder/dataset/test/class1/061548.png
   D autoencoder/dataset/test/class1/061549.png
   D autoencoder/dataset/test/class1/061550.png
   D autoencoder/dataset/test/class1/061551.png
   D autoencoder/dataset/test/class1/061552.png
   D autoencoder/dataset/test/class1/061553.png
   D autoencoder/dataset/test/class1/061554.png
   D autoencoder/dataset/test/class1/061555.png
   D autoencoder/dataset/test/class1/061564.png
   D autoencoder/dataset/test/class1/061570.png
   D autoencoder/dataset/test/class1/061571.png
   D autoencoder/dataset/test/class1/061572.png
   D autoencoder/dataset/test/class1/061581.png
   D autoencoder/dataset/test/class1/061582.png
   D autoencoder/dataset/test/class1/061583.png
   D autoencoder/dataset/test/class1/061584.png
   D autoencoder/dataset/test/class1/061585.png
   D autoencoder/dataset/test/class1/061586.png
   D autoencoder/dataset/test/class1/061587.png
   D autoencoder/dataset/test/class1/061593.png
   D autoencoder/dataset/test/class1/061594.png
   D autoencoder/dataset/test/class1/061598.png
   D autoencoder/dataset/test/class1/061599.png
   D autoencoder/dataset/test/class1/061610.png
   D autoencoder/dataset/test/class1/061611.png
   D autoencoder/dataset/test/class1/061614.png
   D autoencoder/dataset/test/class1/061615.png
   D autoencoder/dataset/test/class1/061617.png
   D autoencoder/dataset/test/class1/061618.png
   D autoencoder/dataset/test/class1/061619.png
   D autoencoder/dataset/test/class1/061620.png
   D autoencoder/dataset/test/class1/061621.png
   D autoencoder/dataset/test/class1/061629.png
   D autoencoder/dataset/test/class1/061630.png
   D autoencoder/dataset/test/class1/061634.png
   D autoencoder/dataset/test/class1/061635.png
   D autoencoder/dataset/test/class1/061636.png
   D autoencoder/dataset/test/class1/061645.png
   D autoencoder/dataset/test/class1/061651.png
   D autoencoder/dataset/test/class1/061652.png
   D autoencoder/dataset/test/class1/061653.png
   D autoencoder/dataset/test/class1/061654.png
   D autoencoder/dataset/test/class1/061655.png
   D autoencoder/dataset/test/class1/061659.png
   D autoencoder/dataset/test/class1/061660.png
   D autoencoder/dataset/test/class1/061668.png
   D autoencoder/dataset/test/class1/061669.png
   D autoencoder/dataset/test/class1/061685.png
   D autoencoder/dataset/test/class1/061686.png
   D autoencoder/dataset/test/class1/061687.png
   D autoencoder/dataset/test/class1/061688.png
   D autoencoder/dataset/test/class1/061689.png
   D autoencoder/dataset/test/class1/061690.png
   D autoencoder/dataset/test/class1/061691.png
   D autoencoder/dataset/test/class1/061702.png
   D autoencoder/dataset/test/class1/061703.png
   D autoencoder/dataset/test/class1/061704.png
   D autoencoder/dataset/test/class1/061720.png
   D autoencoder/dataset/test/class1/061721.png
   D autoencoder/dataset/test/class1/061722.png
   D autoencoder/dataset/test/class1/061723.png
   D autoencoder/dataset/test/class1/061724.png
   D autoencoder/dataset/test/class1/061725.png
   D autoencoder/dataset/test/class1/061734.png
   D autoencoder/dataset/test/class1/061735.png
   D autoencoder/dataset/test/class1/061738.png
   D autoencoder/dataset/test/class1/061739.png
   D autoencoder/dataset/test/class1/061755.png
   D autoencoder/dataset/test/class1/061756.png
   D autoencoder/dataset/test/class1/061757.png
   D autoencoder/dataset/test/class1/061758.png
   D autoencoder/dataset/test/class1/061759.png
   D autoencoder/dataset/test/class1/061764.png
   D autoencoder/dataset/test/class1/061765.png
   D autoencoder/dataset/test/class1/061772.png
   D autoencoder/dataset/test/class1/061773.png
   D autoencoder/dataset/test/class1/061774.png
   D autoencoder/dataset/test/class1/061790.png
   D autoencoder/dataset/test/class1/061791.png
   D autoencoder/dataset/test/class1/061792.png
   D autoencoder/dataset/test/class1/061793.png
   D autoencoder/dataset/test/class1/061794.png
   D autoencoder/dataset/test/class1/061795.png
   D autoencoder/dataset/test/class1/061806.png
   D autoencoder/dataset/test/class1/061807.png
   D autoencoder/dataset/test/class1/061808.png
   D autoencoder/dataset/test/class1/061809.png
   D autoencoder/dataset/test/class1/061825.png
   D autoencoder/dataset/test/class1/061826.png
   D autoencoder/dataset/test/class1/061827.png
   D autoencoder/dataset/test/class1/061828.png
   D autoencoder/dataset/test/class1/061829.png
   D autoencoder/dataset/test/class1/061839.png
   D autoencoder/dataset/test/class1/061840.png
   D autoencoder/dataset/test/class1/061842.png
   D autoencoder/dataset/test/class1/061843.png
   D autoencoder/dataset/test/class1/061844.png
   D autoencoder/dataset/test/class1/061860.png
   D autoencoder/dataset/test/class1/061861.png
   D autoencoder/dataset/test/class1/061862.png
   D autoencoder/dataset/test/class1/061863.png
   D autoencoder/dataset/test/class1/061869.png
   D autoencoder/dataset/test/class1/061870.png
   D autoencoder/dataset/test/class1/061876.png
   D autoencoder/dataset/test/class1/061877.png
   D autoencoder/dataset/test/class1/061878.png
   D autoencoder/dataset/test/class1/061879.png
   D autoencoder/dataset/test/class1/061895.png
   D autoencoder/dataset/test/class1/061896.png
   D autoencoder/dataset/test/class1/061897.png
   D autoencoder/dataset/test/class1/061899.png
   D autoencoder/dataset/test/class1/061900.png
   D autoencoder/dataset/test/class1/061910.png
   D autoencoder/dataset/test/class1/061911.png
   D autoencoder/dataset/test/class1/061912.png
   D autoencoder/dataset/test/class1/061913.png
   D autoencoder/dataset/test/class1/061914.png
   D autoencoder/dataset/test/class1/061930.png
   D autoencoder/dataset/test/class1/061931.png
   D autoencoder/dataset/test/class1/061932.png
   D autoencoder/dataset/test/class1/061933.png
   D autoencoder/dataset/test/class1/061944.png
   D autoencoder/dataset/test/class1/061945.png
   D autoencoder/dataset/test/class1/061946.png
   D autoencoder/dataset/test/class1/061947.png
   D autoencoder/dataset/test/class1/061948.png
   D autoencoder/dataset/test/class1/061949.png
   D autoencoder/dataset/test/class1/061965.png
   D autoencoder/dataset/test/class1/061966.png
   D autoencoder/dataset/test/class1/061967.png
   D autoencoder/dataset/test/class1/061974.png
   D autoencoder/dataset/test/class1/061975.png
   D autoencoder/dataset/test/class1/061980.png
   D autoencoder/dataset/test/class1/061981.png
   D autoencoder/dataset/test/class1/061982.png
   D autoencoder/dataset/test/class1/061983.png
   D autoencoder/dataset/test/class1/061984.png
   D autoencoder/dataset/test/class1/062000.png
   D autoencoder/dataset/test/class1/062001.png
   D autoencoder/dataset/test/class1/062004.png
   D autoencoder/dataset/test/class1/062005.png
   D autoencoder/dataset/test/class1/062014.png
   D autoencoder/dataset/test/class1/062015.png
   D autoencoder/dataset/test/class1/062016.png
   D autoencoder/dataset/test/class1/062017.png
   D autoencoder/dataset/test/class1/062018.png
   D autoencoder/dataset/test/class1/062019.png
   D autoencoder/dataset/test/class1/062035.png
   D autoencoder/dataset/test/class1/062036.png
   D autoencoder/dataset/test/class1/062037.png
   D autoencoder/dataset/test/class1/062048.png
   D autoencoder/dataset/test/class1/062049.png
   D autoencoder/dataset/test/class1/062050.png
   D autoencoder/dataset/test/class1/062051.png
   D autoencoder/dataset/test/class1/062052.png
   D autoencoder/dataset/test/class1/062053.png
   D autoencoder/dataset/test/class1/062054.png
   D autoencoder/dataset/test/class1/062070.png
   D autoencoder/dataset/test/class1/062071.png
   D autoencoder/dataset/test/class1/062079.png
   D autoencoder/dataset/test/class1/062080.png
   D autoencoder/dataset/test/class1/062084.png
   D autoencoder/dataset/test/class1/062085.png
   D autoencoder/dataset/test/class1/062086.png
   D autoencoder/dataset/test/class1/062087.png
   D autoencoder/dataset/test/class1/062088.png
   D autoencoder/dataset/test/class1/062094.png
   D autoencoder/dataset/test/class1/062105.png
   D autoencoder/dataset/test/class1/062109.png
   D autoencoder/dataset/test/class1/062110.png
   D autoencoder/dataset/test/class1/062118.png
   D autoencoder/dataset/test/class1/062119.png
   D autoencoder/dataset/test/class1/062120.png
   D autoencoder/dataset/test/class1/062121.png
   D autoencoder/dataset/test/class1/062122.png
   D autoencoder/dataset/test/class1/062124.png
   D autoencoder/dataset/test/class1/062125.png
   D autoencoder/dataset/test/class1/062140.png
   D autoencoder/dataset/test/class1/062141.png
   D autoencoder/dataset/test/class1/062152.png
   D autoencoder/dataset/test/class1/062153.png
   D autoencoder/dataset/test/class1/062154.png
   D autoencoder/dataset/test/class1/062155.png
   D autoencoder/dataset/test/class1/062156.png
   D autoencoder/dataset/test/class1/062157.png
   D autoencoder/dataset/test/class1/062158.png
   D autoencoder/dataset/test/class1/062169.png
   D autoencoder/dataset/test/class1/062175.png
   D autoencoder/dataset/test/class1/062184.png
   D autoencoder/dataset/test/class1/062185.png
   D autoencoder/dataset/test/class1/062188.png
   D autoencoder/dataset/test/class1/062189.png
   D autoencoder/dataset/test/class1/062190.png
   D autoencoder/dataset/test/class1/062191.png
